,lib,file_x,OC,File_name
144,logic_vvt,db_nldm,TT0P7V25C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p7v25c.lib.Z
145,logic_vvt,db_nldm,TT0P7V25C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p7v25c.db
146,power_vvt,db_nldm,TT0P7V25C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p7v25c.lib.Z
147,power_vvt,db_nldm,TT0P7V25C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p7v25c.db
148,logic_lvt,db_nldm,TT0P7V25C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p7v25c.lib.Z
149,logic_lvt,db_nldm,TT0P7V25C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p7v25c.db
150,logic_vvt,db_ccs,TT0P7V25C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p7v25c.db
151,logic_vvt,db_ccs,TT0P7V25C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p7v25c.lib.Z
152,power_vvt,db_ccs,TT0P7V25C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p7v25c.db
153,power_vvt,db_ccs,TT0P7V25C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p7v25c.lib.Z
154,logic_lvt,db_ccs,TT0P7V25C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p7v25c.db
155,logic_lvt,db_ccs,TT0P7V25C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p7v25c.lib.Z
156,logic_vvt,db_nldm,FFGNP0P77VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p77vn40c.db
157,logic_vvt,db_nldm,FFGNP0P77VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p77vn40c.lib.Z
158,power_vvt,db_nldm,FFGNP0P77VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p77vn40c.db
159,power_vvt,db_nldm,FFGNP0P77VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p77vn40c.lib.Z
160,logic_lvt,db_nldm,FFGNP0P77VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p77vn40c.db
161,logic_lvt,db_nldm,FFGNP0P77VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p77vn40c.lib.Z
162,logic_vvt,db_ccs,FFGNP0P77VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p77vn40c.db
163,logic_vvt,db_ccs,FFGNP0P77VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p77vn40c.lib.Z
164,power_vvt,db_ccs,FFGNP0P77VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p77vn40c.lib.Z
165,power_vvt,db_ccs,FFGNP0P77VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p77vn40c.db
166,logic_lvt,db_ccs,FFGNP0P77VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p77vn40c.lib.Z
167,logic_lvt,db_ccs,FFGNP0P77VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p77vn40c.db
168,logic_vvt,db_nldm,SSGNP0P72V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p72v0c.lib.Z
169,logic_vvt,db_nldm,SSGNP0P72V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p72v0c.db
170,power_vvt,db_nldm,SSGNP0P72V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p72v0c.lib.Z
171,power_vvt,db_nldm,SSGNP0P72V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p72v0c.db
172,logic_lvt,db_nldm,SSGNP0P72V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p72v0c.lib.Z
173,logic_lvt,db_nldm,SSGNP0P72V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p72v0c.db
174,logic_vvt,db_ccs,SSGNP0P72V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p72v0c.db
175,logic_vvt,db_ccs,SSGNP0P72V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p72v0c.lib.Z
176,power_vvt,db_ccs,SSGNP0P72V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p72v0c.db
177,power_vvt,db_ccs,SSGNP0P72V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p72v0c.lib.Z
178,logic_lvt,db_ccs,SSGNP0P72V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p72v0c.lib.Z
179,logic_lvt,db_ccs,SSGNP0P72V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p72v0c.db
180,logic_vvt,db_nldm,FFGNP0P88V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p88v125c.db
181,logic_vvt,db_nldm,FFGNP0P88V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p88v125c.lib.Z
182,power_vvt,db_nldm,FFGNP0P88V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p88v125c.db
183,power_vvt,db_nldm,FFGNP0P88V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p88v125c.lib.Z
184,logic_lvt,db_nldm,FFGNP0P88V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p88v125c.lib.Z
185,logic_lvt,db_nldm,FFGNP0P88V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p88v125c.db
186,logic_vvt,db_ccs,FFGNP0P88V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p88v125c.lib.Z
187,logic_vvt,db_ccs,FFGNP0P88V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p88v125c.db
188,power_vvt,db_ccs,FFGNP0P88V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p88v125c.db
189,power_vvt,db_ccs,FFGNP0P88V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p88v125c.lib.Z
190,logic_lvt,db_ccs,FFGNP0P88V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p88v125c.db
191,logic_lvt,db_ccs,FFGNP0P88V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p88v125c.lib.Z
192,logic_vvt,db_nldm,TT0P8V85C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p8v85c.lib.Z
193,logic_vvt,db_nldm,TT0P8V85C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p8v85c.db
194,power_vvt,db_nldm,TT0P8V85C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p8v85c.db
195,power_vvt,db_nldm,TT0P8V85C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p8v85c.lib.Z
196,logic_lvt,db_nldm,TT0P8V85C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p8v85c.lib.Z
197,logic_lvt,db_nldm,TT0P8V85C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p8v85c.db
198,logic_vvt,db_ccs,TT0P8V85C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p8v85c.lib.Z
199,logic_vvt,db_ccs,TT0P8V85C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p8v85c.db
200,power_vvt,db_ccs,TT0P8V85C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p8v85c.lib.Z
201,power_vvt,db_ccs,TT0P8V85C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p8v85c.db
202,logic_lvt,db_ccs,TT0P8V85C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p8v85c.lib.Z
203,logic_lvt,db_ccs,TT0P8V85C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p8v85c.db
204,logic_vvt,db_nldm,SSGNP0P765VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p765vn40c.lib.Z
205,logic_vvt,db_nldm,SSGNP0P765VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p765vn40c.db
206,power_vvt,db_nldm,SSGNP0P765VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p765vn40c.lib.Z
207,power_vvt,db_nldm,SSGNP0P765VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p765vn40c.db
208,logic_lvt,db_nldm,SSGNP0P765VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p765vn40c.db
209,logic_lvt,db_nldm,SSGNP0P765VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p765vn40c.lib.Z
210,logic_vvt,db_ccs,SSGNP0P765VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p765vn40c.lib.Z
211,logic_vvt,db_ccs,SSGNP0P765VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p765vn40c.db
212,power_vvt,db_ccs,SSGNP0P765VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p765vn40c.lib.Z
213,power_vvt,db_ccs,SSGNP0P765VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p765vn40c.db
214,logic_lvt,db_ccs,SSGNP0P765VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p765vn40c.db
215,logic_lvt,db_ccs,SSGNP0P765VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p765vn40c.lib.Z
216,logic_vvt,db_nldm,FFGNP0P935V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p935v0c.lib.Z
217,logic_vvt,db_nldm,FFGNP0P935V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p935v0c.db
218,power_vvt,db_nldm,FFGNP0P935V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p935v0c.db
219,power_vvt,db_nldm,FFGNP0P935V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p935v0c.lib.Z
220,logic_lvt,db_nldm,FFGNP0P935V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p935v0c.lib.Z
221,logic_lvt,db_nldm,FFGNP0P935V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p935v0c.db
222,logic_vvt,db_ccs,FFGNP0P935V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p935v0c.lib.Z
223,logic_vvt,db_ccs,FFGNP0P935V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p935v0c.db
224,power_vvt,db_ccs,FFGNP0P935V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p935v0c.db
225,power_vvt,db_ccs,FFGNP0P935V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p935v0c.lib.Z
226,logic_lvt,db_ccs,FFGNP0P935V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p935v0c.lib.Z
227,logic_lvt,db_ccs,FFGNP0P935V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p935v0c.db
228,logic_vvt,db_nldm,SSGNP0P765V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p765v0c.db
229,logic_vvt,db_nldm,SSGNP0P765V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p765v0c.lib.Z
230,power_vvt,db_nldm,SSGNP0P765V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p765v0c.lib.Z
231,power_vvt,db_nldm,SSGNP0P765V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p765v0c.db
232,logic_lvt,db_nldm,SSGNP0P765V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p765v0c.lib.Z
233,logic_lvt,db_nldm,SSGNP0P765V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p765v0c.db
234,logic_vvt,db_ccs,SSGNP0P765V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p765v0c.lib.Z
235,logic_vvt,db_ccs,SSGNP0P765V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p765v0c.db
236,power_vvt,db_ccs,SSGNP0P765V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p765v0c.lib.Z
237,power_vvt,db_ccs,SSGNP0P765V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p765v0c.db
238,logic_lvt,db_ccs,SSGNP0P765V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p765v0c.db
239,logic_lvt,db_ccs,SSGNP0P765V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p765v0c.lib.Z
240,logic_vvt,db_nldm,FFGNP0P935V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p935v125c.lib.Z
241,logic_vvt,db_nldm,FFGNP0P935V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p935v125c.db
242,power_vvt,db_nldm,FFGNP0P935V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p935v125c.db
243,power_vvt,db_nldm,FFGNP0P935V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p935v125c.lib.Z
244,logic_lvt,db_nldm,FFGNP0P935V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p935v125c.db
245,logic_lvt,db_nldm,FFGNP0P935V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p935v125c.lib.Z
246,logic_vvt,db_ccs,FFGNP0P935V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p935v125c.lib.Z
247,logic_vvt,db_ccs,FFGNP0P935V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p935v125c.db
248,power_vvt,db_ccs,FFGNP0P935V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p935v125c.db
249,power_vvt,db_ccs,FFGNP0P935V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p935v125c.lib.Z
250,logic_lvt,db_ccs,FFGNP0P935V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p935v125c.db
251,logic_lvt,db_ccs,FFGNP0P935V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p935v125c.lib.Z
252,logic_vvt,db_nldm,SSGNP0P63V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p63v0c.lib.Z
253,logic_vvt,db_nldm,SSGNP0P63V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p63v0c.db
254,power_vvt,db_nldm,SSGNP0P63V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p63v0c.lib.Z
255,power_vvt,db_nldm,SSGNP0P63V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p63v0c.db
256,logic_lvt,db_nldm,SSGNP0P63V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p63v0c.lib.Z
257,logic_lvt,db_nldm,SSGNP0P63V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p63v0c.db
258,logic_vvt,db_ccs,SSGNP0P63V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p63v0c.lib.Z
259,logic_vvt,db_ccs,SSGNP0P63V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p63v0c.db
260,power_vvt,db_ccs,SSGNP0P63V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p63v0c.lib.Z
261,power_vvt,db_ccs,SSGNP0P63V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p63v0c.db
262,logic_lvt,db_ccs,SSGNP0P63V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p63v0c.db
263,logic_lvt,db_ccs,SSGNP0P63V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p63v0c.lib.Z
264,logic_vvt,db_nldm,SSGNP0P72VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p72vn40c.lib.Z
265,logic_vvt,db_nldm,SSGNP0P72VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p72vn40c.db
266,power_vvt,db_nldm,SSGNP0P72VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p72vn40c.lib.Z
267,power_vvt,db_nldm,SSGNP0P72VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p72vn40c.db
268,logic_lvt,db_nldm,SSGNP0P72VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p72vn40c.lib.Z
269,logic_lvt,db_nldm,SSGNP0P72VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p72vn40c.db
270,logic_vvt,db_ccs,SSGNP0P72VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p72vn40c.lib.Z
271,logic_vvt,db_ccs,SSGNP0P72VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p72vn40c.db
272,power_vvt,db_ccs,SSGNP0P72VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p72vn40c.lib.Z
273,power_vvt,db_ccs,SSGNP0P72VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p72vn40c.db
274,logic_lvt,db_ccs,SSGNP0P72VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p72vn40c.db
275,logic_lvt,db_ccs,SSGNP0P72VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p72vn40c.lib.Z
276,logic_vvt,db_nldm,FFGNP0P88V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p88v0c.db
277,logic_vvt,db_nldm,FFGNP0P88V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p88v0c.lib.Z
278,power_vvt,db_nldm,FFGNP0P88V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p88v0c.db
279,power_vvt,db_nldm,FFGNP0P88V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p88v0c.lib.Z
280,logic_lvt,db_nldm,FFGNP0P88V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p88v0c.db
281,logic_lvt,db_nldm,FFGNP0P88V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p88v0c.lib.Z
282,logic_vvt,db_ccs,FFGNP0P88V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p88v0c.db
283,logic_vvt,db_ccs,FFGNP0P88V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p88v0c.lib.Z
284,power_vvt,db_ccs,FFGNP0P88V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p88v0c.db
285,power_vvt,db_ccs,FFGNP0P88V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p88v0c.lib.Z
286,logic_lvt,db_ccs,FFGNP0P88V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p88v0c.lib.Z
287,logic_lvt,db_ccs,FFGNP0P88V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p88v0c.db
